"[ 0.37518594 -1.1944456  -0.39371026 -0.47435483  0.09005526  0.17735456
 -0.0033435  -0.2331171   0.19601111  1.1271507   1.0138942  -0.09366539
 -0.24840069  0.6981542   0.85003465  0.5430775  -0.10727009  0.28683856
  0.3097293  -0.3719805  -0.13812172 -1.0401497  -1.1737329  -0.87887037
  0.09006066 -0.36216944 -0.61829853  0.4670092  -0.39038897  0.03462651
 -0.02102199 -0.3329859   0.42118987  0.27748466 -0.810535    0.25336125
  0.63274974  0.415936   -0.92641276  0.54256535  0.5763342  -0.31767285
 -0.49534464  0.48663014 -0.5861292  -0.82087666 -0.20474638 -0.47556782
 -0.72037166  0.57127583  0.13042435 -0.313419   -0.33914408  0.9462581
  0.2976013  -0.9844608   0.70222384  0.29998246  0.04780517  0.12403934
  0.46370685 -1.1234351   0.9114756  -0.18312153 -0.40932417  0.5330323
  0.38663414 -0.5436099  -0.23495863 -0.8990919   0.46874103  0.9730896
  0.1113595  -0.89817816 -0.84626234 -0.4385382  -0.48885348  1.3334101
 -0.5372536  -0.58317226 -0.97260135  0.03967758 -0.7771998   0.386913
 -0.95853865  0.5900508   0.6052955  -0.00604775 -0.64598566 -0.08562069
  0.32990977  0.6111472   0.61521417  0.6226993   0.84135705  0.30791843
  0.39334652 -0.45755404  0.47086298  1.936005   -0.33191106  0.40855753
 -0.60377145 -0.5602798  -0.5903234  -0.15800048  0.4281163  -1.2147756
 -0.62910557 -0.30950963  0.21890067 -0.06051496 -0.8371302   0.24154744
 -0.55459034  0.59141743  1.0587924   0.20522647 -0.01225684 -0.07166079
  0.9725735  -0.04679625  1.1644393   0.44202054  1.399086    0.5825949
  0.4836366   0.0883035  -0.2743513   0.9610166   0.56054634  1.2265307
  0.9153055  -0.6261868   0.5577576  -0.8675348  -0.20099926  0.8720674
 -0.5790781  -0.12308526  0.01244263 -0.38929966  0.00442273  0.09120241
  0.6556891  -0.07161243 -0.19869848  0.8025766  -0.06348632  0.71975094]"
"[-0.5170403  -0.8549902  -1.1368606  -0.7587809  -0.41046113 -0.6972303
 -0.0900429   1.4145617  -0.01058402  0.09526734  0.4877142  -0.7196401
  0.5501498   0.7405822   0.22402072  0.72334313 -0.11897549 -1.8698802
  0.12648581 -0.46410006 -1.2922349   0.21253186 -0.43009853  0.898328
  0.2546144   0.0581963  -0.7584954   0.6260407  -1.3752886   0.3656829
  0.2376761   0.35833004 -0.22249718  0.4658286  -0.0146583   0.17534475
  0.95123094  0.3721492  -0.41998327 -0.30295366  0.07611415  0.5771075
  0.413906    0.34883395  0.11318987 -0.546293    0.4031849   0.11383634
 -0.3260376  -0.33744505  0.54945356 -0.41842538  0.29467124  0.37361977
  1.4287211   0.3099625  -0.29080012  0.13242128 -0.13724585  0.2239374
  0.22008233 -0.53634506 -0.46454257  0.2634103  -0.05585358 -0.40547183
 -0.55386966  0.13157007 -1.1650699  -0.24464412  0.82085     1.2161227
  0.45635703 -0.9032767   0.50425225 -0.42726704  0.7254923   0.05840489
  0.4762124  -1.1474147  -1.1171756  -0.37557632 -0.68696654  1.2621466
  0.12108582 -0.23667091  0.02335121  0.9986034   0.15838686  0.2528307
  0.20984338 -0.23664765  0.9010227   0.5469399  -0.12453656  0.3734749
  0.5269495  -0.17019416  1.1420401   0.7745146   1.024138    0.22208299
 -0.46175966 -0.29762557 -0.89230573 -0.7640962   0.75632745  0.27402613
 -2.101412   -0.11883178 -0.28631365 -0.5013654  -0.29363528  0.33790934
 -0.56658286  0.19923316  1.0114897   0.73560274 -1.417986    0.19416894
  0.26831865  0.6911055   0.5138476  -0.10422636  0.15134326  0.65941626
 -0.0210498  -0.518341   -1.1569362   0.8350267  -0.47662458  0.12584735
  0.17270654 -1.7113335   0.45420372  0.28635943  0.0166922  -0.3227948
  0.12356927 -0.46888283  0.91850066 -0.19088219 -0.36961812  0.77040994
 -0.08483694  0.04356417 -0.33803377 -0.00349481  0.07265604 -0.14353411]"
"[ 0.43440303 -0.7412196  -0.20241813  0.21334547 -0.18000387 -0.03414684
  0.6693966   0.82336444 -0.4106058  -0.23094268  0.53690636  0.20994057
 -0.5618825   0.3230952  -0.18485184 -0.37712237  0.32753488 -0.16855884
  0.44701555  0.5703161  -0.4340307  -0.43367854 -0.63511044  0.71590143
  0.23682065 -0.07660408  0.21680607 -0.4046229   0.34953067  0.44198558
  0.16426997 -0.5635633  -0.36086985 -0.52563256 -1.0683565  -0.39259052
 -0.6841343  -0.558522   -0.54       -1.1122928   0.19921355  0.2808263
  0.8326285   0.25494266 -0.29075536 -0.40260842 -0.3623287  -0.85109085
 -1.0079404   0.20373397  0.2503796  -0.5298478  -0.41984412 -0.14979038
  0.619031   -1.2803422  -0.48292008  0.44997513  0.08960072 -1.7037598
 -0.14413553 -0.57601744  0.0116851   0.3034858   0.3151816   0.9225113
  0.40439644 -0.00970397 -0.32451767 -1.2253435   1.0946378   1.3612055
 -0.08965459 -0.57809263  0.45931426 -0.30196735 -0.342062    0.7995024
  0.4308399  -0.8763817  -0.68384856 -0.28652057  0.20855293 -0.00361912
  0.01330569 -0.218399    1.4726135   0.44773337  0.051519    0.30610558
  0.7337857  -0.9132731   1.3471818  -0.6206836   0.4986454   1.0478122
 -0.44859436 -0.05499964  0.07009414  1.1690162   0.03941332  0.5407573
  0.27831075  0.50621545 -0.99325013 -0.66263396  0.9286005  -0.8174658
 -0.22848424 -0.8875223  -0.12021611  0.441666   -0.85544926  0.97418994
  0.45821762  0.4300766   0.8800077   0.8619859  -0.2861482  -0.68036944
  1.2057753   0.6601934   0.9354427   0.69074625  0.53014857  0.9931072
 -0.12581    -0.0042398   0.40697086  1.0024965   0.07963786  0.65465504
  0.8451254  -0.36023805  0.25854227  0.92864954 -0.59947634 -0.07446047
 -0.6801144   0.36778042  1.3752683   0.02087582  0.6808258  -0.22817416
 -0.07923573  0.05996848 -0.16560069  0.25597966  0.37309077 -0.41752556]"
"[-3.2859284e-01 -2.7353096e-01 -1.2501493e-01 -1.4918127e-02
  5.2859165e-02 -7.3570538e-01  5.7709414e-01  6.1269468e-01
 -1.7832018e-01  1.5384437e-01  5.3592634e-01 -4.9622008e-01
 -3.1975278e-01  6.0717571e-01  4.5780182e-01  2.9838962e-02
  1.0017884e+00 -1.1033936e-01  1.0528090e+00 -5.8754289e-01
 -9.1398023e-02 -7.8023165e-01 -1.0130738e+00  5.4418015e-01
  6.8178630e-01 -6.2954241e-01 -5.1952481e-01  7.5940090e-01
 -7.2540224e-01 -3.9321695e-02  5.2351731e-01 -4.5150062e-01
 -7.6165542e-02  5.7162523e-01 -4.2319825e-01  1.9849311e-01
  1.1173972e+00  3.3838570e-01 -7.9949936e-03  2.4211001e-01
  4.3862006e-01  5.4593253e-01 -9.7325718e-04  3.1167719e-01
 -3.4240830e-01 -3.8458338e-01 -2.6107004e-01 -2.3825127e-01
 -3.4354246e-01 -1.0529158e-01 -2.1262121e-01 -4.0913686e-01
 -3.4502927e-02  1.0517479e+00  6.1137486e-01 -4.6835712e-01
  8.9469588e-01  6.1316884e-01  6.4546061e-01 -2.5125512e-01
  6.6598433e-01  2.4306536e-01  7.4613839e-01 -6.8637079e-01
 -4.1029289e-01  3.1155869e-01  3.3085302e-01  6.5400225e-01
 -3.4982252e-01 -8.1980246e-01  5.7852723e-02  1.1443299e+00
  4.3925315e-01 -9.0411609e-01  2.4423803e-01 -3.6218926e-01
 -3.0223495e-01  7.2289872e-01 -6.7020571e-01 -8.2056540e-01
 -1.8171082e+00  2.2402592e-01 -2.4110223e-01  1.1501671e+00
 -8.0751419e-02  6.3188322e-02  8.4212488e-01  4.5805672e-01
  1.2157368e-01 -1.2561838e-01  4.3163997e-01  2.9384771e-01
  2.4869768e-03  3.1609896e-01  1.6829590e+00  7.1037185e-01
  5.9950536e-01 -9.7142720e-01  9.4400960e-01  1.7887498e+00
 -2.1504952e-01  4.0038347e-01 -6.0140169e-01  4.4449564e-02
 -8.2174873e-01 -4.9927405e-01  5.8645654e-01 -9.5311677e-01
 -8.2439113e-01 -2.7627072e-01  9.3392396e-01 -2.3399615e-01
 -5.3983843e-01  1.0309165e-02 -7.5067925e-01  6.7372280e-01
  9.9546450e-01  1.0018082e+00 -5.0230759e-01 -2.4156108e-01
  8.1995767e-01  1.9785654e-02  1.9419001e+00  6.8157589e-01
  7.3167861e-02  2.1892673e-01  1.5544957e-01 -3.4383209e-03
  3.6056113e-01  7.8308719e-01  1.3246614e+00  9.9566177e-02
  3.6220166e-01 -6.1559176e-01  8.4147072e-01 -5.1407748e-01
 -6.1515826e-01  2.8687078e-01 -4.2303512e-01 -8.1469387e-01
  5.0258535e-01  6.1622661e-01  4.6057332e-01  4.1716960e-01
  2.2939943e-01 -2.5536862e-01 -1.6429810e-01  5.6779772e-01
  4.0804740e-02  8.5232154e-02]"
"[ 0.22305967 -0.5841834   0.10100059 -0.20397252  0.06210836 -0.08575013
 -0.9142624  -0.5894607  -0.2245572   0.19768332  0.6147615  -0.70359224
 -0.53291875  1.0759213  -0.04504792  0.01298992 -0.31369197  0.3437054
  0.5393509   0.8773989  -0.5737598  -0.06250332 -0.74316597  0.1845894
 -0.45778605 -0.13302855 -0.20657435  0.20649482  0.5949585   0.03570343
 -0.5658014  -0.25415608 -0.10848158 -0.35443977 -1.6397079  -0.61788404
  0.17862122 -0.08306506 -0.820088    1.1830424   0.382602   -0.22723404
 -0.16995281  0.22082816  0.07071765 -0.73404086  0.04369352 -0.28580454
 -0.6156833  -0.11961818  0.561132   -0.6666776   0.5017235   0.01118484
 -0.16240576 -1.4991611  -0.08611907  1.3415592  -0.03020289 -0.15353972
 -0.30868986 -0.36955538  0.31470478 -0.39407903  0.7459659  -0.03003384
 -0.34805533 -0.02340862 -0.39176628 -0.8560407  -0.29489234  1.3167573
  0.01836254 -1.7285091  -0.20348267 -0.5484648  -0.05922676  0.735597
 -0.10699356 -0.6086818  -0.39184704  0.19734979 -0.53712803  0.00541514
 -0.25934556  0.53878635  0.7602816  -0.08009339  0.3359714  -0.25578222
  0.54550624  0.07311545  0.43836367 -0.14228457  1.4434065   0.3676197
  0.13699326  0.5054213   0.5887992   1.4738234  -0.4360052  -0.0623995
  0.4857743   0.66107017 -0.5550039   0.14491613  0.4473109  -0.46624863
 -0.16613287  0.15683162  0.71920675  0.5962778  -1.2344897  -0.33024505
  0.04009774  0.76241875  0.60537666  1.1829118  -0.64413875 -0.5405707
  0.5093579   0.54220515  1.5319554   0.74778634  1.3596847   0.94113344
  0.07461855  0.05481086  0.4909236   0.6789332   1.0619683   0.5147623
  0.77710646 -0.4015991   0.7913988  -0.05818695 -0.67210156  0.83644336
 -0.00916684 -0.30764356  0.08854309 -0.14332929  0.05077251  0.27043054
  0.62643915  0.6852491  -0.32804587 -0.28737023  0.7372492  -0.5337457 ]"
"[-0.10898349  0.5254089   0.37382823 -0.27636346 -0.977005   -0.30289724
 -0.46610537  0.28633893  0.25612938  0.23355564  0.34816387 -0.09111479
 -0.2308386   0.81604487  0.13168822  0.29832757 -0.30793074 -0.34079257
  0.09916546 -0.4612366   0.3426616   0.27425972 -0.58160514  0.89796966
  0.19429603 -0.39625308  0.2200636  -0.13327676 -0.09414592 -0.7205664
  0.28913715 -0.42619178  0.10729337  0.1362927  -1.1881744   0.15013203
  0.00430876  0.920356    0.24803382 -0.5784589   0.89549196  0.6407427
  0.47689435  0.38300198 -0.263224   -0.02884173  0.26009938 -0.4615018
 -0.6775741   0.0793477   0.67544436  0.3474392  -0.2520707  -0.5831123
  1.1074584  -0.663011   -0.10567364  0.62812835 -0.6064446  -1.2147187
  0.7076959  -0.53761846  0.34958094 -0.26819155  0.55032074 -0.18280062
 -0.24547857 -0.26343867  0.16308819 -1.1978936   0.53369015  1.0214965
  0.07926119 -0.6187497   0.05638415  0.03627901 -0.72487295 -0.02142664
  0.56214833 -1.0494431   0.15552801 -0.9045587   0.42222586  0.412622
  0.27668396  0.00195302  0.20575441  0.0270644   0.21481174 -0.19589415
  0.09078679 -0.4588633   0.55935687  0.6799413   0.16357604  0.94424224
 -0.19468999 -0.16065411  0.38061848  0.71449214 -0.05697012 -0.34059304
  0.24427348 -0.14568254 -0.3833831  -0.6024795   0.29613405  0.6565381
 -0.18404798  0.05139606 -0.20499282  0.18201461 -0.7412577   0.9970284
  0.13466531  0.21924005  0.8775337   0.6694425  -0.59618706  0.17881303
  0.23065558 -0.1948286   1.5547624   0.55553293  0.1221735  -0.0488446
 -0.6195926   0.06307882  0.09493461 -0.24290656 -0.23328137  0.6521051
  0.9026108  -0.88523173  1.2563376   0.20162153 -0.58715415 -0.1166793
 -0.13836412  0.2657653   0.72597843  0.34326056  0.95929915  0.10984614
  1.6919594   0.39611453  0.00583757 -0.04146697  0.60147524 -0.33882177]"
"[ 5.26896834e-01 -1.80656001e-01  7.96311975e-01 -2.71352846e-03
 -8.37817609e-01 -3.07780892e-01  4.09350023e-02  6.01005614e-01
 -1.25542358e-01 -4.30193782e-01  4.62417722e-01 -6.73428297e-01
 -2.96426862e-01 -2.95111924e-01  7.41786361e-01 -1.98176995e-01
 -1.10786133e-01 -6.33420497e-02  1.25590190e-01 -5.55556118e-01
  6.99197277e-02 -1.47960231e-01 -1.12072599e+00  1.91108093e-01
 -5.99951863e-01  1.89849094e-01 -1.64440334e-01  4.77838516e-01
  3.88913274e-01  9.22309458e-02 -3.55981529e-01 -3.61527242e-02
 -1.66496381e-01 -6.47284746e-01 -1.15971439e-01 -6.71026170e-01
  7.65409827e-01 -1.42046539e-02 -2.38377348e-01 -2.83979505e-01
  6.24112427e-01 -5.05255759e-01 -5.15466928e-01  2.83118218e-01
  4.72889394e-02 -1.74146369e-01 -6.65162623e-01 -4.83670533e-01
 -3.46685767e-01 -4.41623420e-01 -1.27536654e-02 -8.63650262e-01
 -6.35763481e-02 -2.12561429e-01 -3.70211691e-01 -8.00844193e-01
  1.20652035e-01  8.17696631e-01 -7.57418633e-01 -7.43452907e-02
  7.01990008e-01 -3.03442061e-01  2.21909434e-01  2.23399684e-01
  9.14060846e-02  2.81489104e-01  3.83341044e-01 -1.54953718e-01
 -1.34699452e+00 -1.22017145e+00  1.04398930e+00  8.90821993e-01
  6.36385202e-01 -2.44541660e-01  2.49721706e-01 -3.32942128e-01
  4.17993724e-01  5.25989570e-02 -3.79155539e-02 -7.17820525e-01
  1.29682958e-01  5.26721850e-02 -9.78251219e-01  8.26077461e-01
  5.79541445e-01 -9.63915512e-02  1.25107026e+00  1.10059440e+00
  1.06576294e-01 -3.30469698e-01  1.48869169e+00 -4.70528632e-01
  5.06705523e-01 -1.78528771e-01  1.57314047e-01  3.13728154e-01
  4.20585554e-03  2.17319448e-02  2.31474955e-02  1.29889429e+00
  1.28192687e-02 -1.93960983e-02  6.80734098e-01  6.89383090e-01
  3.20529304e-02 -1.33783922e-01  8.69212866e-01 -3.97374332e-01
 -3.24463516e-01 -2.16608703e-01  5.62653303e-01 -1.84044540e-01
 -3.24626267e-01 -1.93593681e-01  8.99735019e-02  1.59643233e-01
  1.62017214e+00  1.29506373e+00 -2.21652940e-01 -3.64968479e-01
  3.28484416e-01  7.75913417e-01  4.75594044e-01 -9.05289426e-02
  8.29872072e-01  5.32747865e-01 -1.51138759e+00  3.25267960e-04
 -3.57820123e-01  2.12016225e+00  5.14191091e-01  8.64816487e-01
  7.79664576e-01 -1.93178260e+00  5.64497411e-01  7.80465186e-01
 -4.67811882e-01  1.45761341e-01 -1.19648218e+00  1.08439851e+00
  1.14471161e+00 -5.44764623e-02  5.57239950e-01  5.51318109e-01
  1.06436503e+00  7.73084834e-02 -3.96743178e-01  1.84244022e-01
  1.18742704e+00 -1.05873156e+00]"
"[ 0.37404263  0.3361909   0.8462188   0.13634902 -0.21042213 -0.42777622
 -0.49368045  0.54365295  0.11494096 -0.920195    0.96543497 -0.39276078
 -0.33180913  0.18355998  0.4903268   0.58586204 -0.17970768 -1.013712
 -0.73019594  0.04742227  0.11196399  0.8127105   0.24935447  1.1882774
 -0.6034326  -0.22645222 -0.36376503 -0.22671214 -0.10648685  0.62365794
 -0.16705151 -0.69068915 -0.7094684   0.02618562 -0.4638465   0.97244436
 -0.27840546  0.76322764  0.3046572  -0.26386464  0.4026596  -0.48282403
  0.51858246  0.06798621  1.1631665  -0.05684933 -1.1557735   0.06467397
 -0.71099085  0.45375988  0.15262736 -0.08968426 -0.44849482 -0.37174892
  0.13899542  0.20881782  0.40562776 -0.23872007 -0.2630273  -0.4033736
 -0.2470137  -0.31504804  0.10041168  0.32531583 -0.45273343 -0.27327454
 -1.2728194  -0.00684078 -0.10160006 -1.3461958   0.20180129 -0.09875233
  0.1773328  -0.20365988 -0.36784488 -0.7873566  -0.43499348  0.5878244
  1.1738819  -0.6886924   0.5170583  -0.51772594 -0.24201928  0.5842625
  1.383484    0.20160313 -0.56916004  0.5591202   1.071088   -0.32845834
 -0.69801146 -0.7771614   0.07023481 -0.9569666   0.04179449  1.0147955
  0.21368518  0.330148   -0.18600656  0.28858373  1.1479298  -0.6033478
 -0.8343432  -0.47632596 -0.778746    0.4747927   0.8785124  -0.09704585
 -0.93064016  0.11749793 -0.15956686  0.1467436   0.3993107   0.44246894
 -1.0827605  -0.39741194  0.43781233  0.26986152 -0.67783344 -0.7702444
  1.4257541   0.96423364  1.4295151   0.57459664 -0.08188981  0.3072003
 -0.6221438  -0.3368214  -0.76739675  0.8257669  -0.08287872 -0.5141043
  1.6126068  -0.7943774   0.8446074  -0.1647598  -0.09852659  0.0751725
 -1.0341154   0.47304326  0.08756622 -0.11863351  0.02319088 -0.43801805
  0.97617334  0.53849655 -0.18006878 -0.08688369  0.33138096 -0.5791401 ]"
"[-0.0035309  -0.5489634   0.5239238   1.2098184   0.4512433  -0.5710125
  0.10814038 -0.01781512 -0.34313792 -0.80805016  0.36006927 -0.7820216
 -0.01550046  0.61991984  0.7549741   0.20119233  0.3271903  -0.2004047
  0.43820542  0.62549347 -0.31242302  0.00285244 -0.833572    0.3515303
 -0.24160868 -0.22394057 -1.2750412   1.1196157  -0.32193515  0.42814186
  0.08275985 -0.78508204 -0.02558608 -0.3094209  -0.5470337   0.20364504
  1.4972973   0.26911914 -0.12034247  1.1548196  -0.01613484  0.20578223
 -1.065299    0.09868466  0.43434036 -0.25661528 -0.9106867   0.10432239
 -0.33183968  0.30261377 -0.6224687  -1.0154752   0.5598997   0.41875288
 -0.63936096 -0.12376921  0.27584857  0.7847248   0.28073823  0.0616807
 -0.3414728   0.28250468  0.51881385 -0.17622834  0.16690755 -0.24519014
 -0.07442576  1.1062107  -0.06199577 -0.7380623  -0.02166472  0.7634105
  0.72137284 -1.1167235  -0.06179183 -0.6475501   0.28122967  0.5952898
 -0.61844844 -0.84859157 -1.1297541   0.28683776 -1.3190643   0.68238026
  0.38213208 -0.12013121  0.6597833   0.45204726  0.77179074 -0.05174985
  0.8077533   0.3329167   0.19739166 -0.59976894  1.3747975   0.4757004
  0.6915501  -0.17934476  0.597259    1.3485831   0.50156265 -0.00380575
 -0.64763206  0.11565513 -0.93323076  0.52634305  0.5333889  -0.52122456
 -0.74037594 -0.44084013  0.9672814   0.52564543 -0.42609188  0.13505131
 -0.7808811   0.8691498   0.6620522   0.7897854  -0.04805355 -0.36814067
  1.2866477   0.6372336   1.6152142   0.3568232   0.7811355   0.81410617
 -0.44998187 -0.49718753  0.51097405  1.7225087   1.2641796  -0.3472574
  0.75935006 -0.6734505   0.20744963 -0.35189793 -0.6746555   0.28873998
 -1.1943738   0.03736043 -0.14457302  0.1410458  -0.16121767 -0.51462126
 -0.07150874  0.71651864 -0.21234623 -0.32175305 -0.22057347  0.18051445]"
"[-0.4150767  -0.4027503  -0.40292346 -0.4667826  -0.4841533   0.19070035
  0.14562929  1.2660874   0.7641437   0.47308263  0.11687576  0.13544478
  0.3224554   0.51362485 -0.32603967 -0.09094728 -0.2794847  -0.61926365
  0.3370694   0.7520256  -0.2512415   0.08839467 -0.46186316  1.5668817
  0.3164009  -0.48341206  0.12071809  0.0917322  -0.12059996  0.08441055
 -0.70505905 -0.65388876  0.5977568  -0.10907476 -0.34665155 -0.2205821
 -0.20697102  0.19894749 -0.63981265  0.09123957 -0.11449382  0.60809153
  0.6609159   0.4040859  -0.8510136  -0.7671643   0.33561555 -0.3256421
 -0.36250612  0.31956238  1.2820446   0.43108484 -0.2959043  -1.1165189
  0.9226609  -0.87945616 -0.29866606  0.56204695  0.08883762 -1.1696023
 -0.12102754 -0.94573057 -0.13356377  0.11455176  0.45967105  0.18184723
  0.22499965 -0.49079597 -0.77676064 -0.9890903   1.0359454   1.6741058
  0.15580274 -1.0845106   0.26788044 -0.7293818   0.26804453  0.33330035
  0.3948607  -0.70350677 -1.050308   -1.4409028  -0.23729616 -0.05872195
 -0.35156053 -0.24810657  0.52365965  0.2403144  -0.137983    0.45562696
  0.48655078 -0.6471779   1.4872227   0.13357385  0.21242696  0.4538637
 -0.14575545  0.01638271  0.32727143  0.9695568  -0.28726634  0.30448616
 -0.17286149  0.16697818 -0.63557327 -1.2322583   0.49497223  0.3287023
 -1.2469506  -0.48645887 -0.563077   -0.3721635  -0.5396696   0.85412633
  0.75167394  0.39299622  0.8992165   0.90830076 -0.10217619 -0.4222497
  0.53236413  0.5397625   0.7847113   0.61247545  0.84022504  1.0264325
 -0.72695756 -0.3957366  -0.533081    0.15688767 -0.31116393  0.4249076
  0.41841096 -1.2256387   0.6228582   0.3037056  -0.49600098 -0.09029304
  0.11618412  0.24059606  0.731135    0.07946895  0.51511455  0.5200473
  0.57423806  0.09212577  0.39794827 -0.08179196  0.07229569 -0.8560431 ]"
"[ 0.164958   -0.7553867  -0.41341984 -0.346214   -0.24078842  0.11014349
  0.57085246  0.39860722  0.12350898  0.9177259   0.9300533  -0.32178447
 -0.38838062  0.6965758  -0.1771238   0.30412844 -0.14095278  0.49139464
  0.9442372   0.21470398 -0.3243312  -0.59832674 -0.6642697   0.4125226
  0.03127947 -0.4154399   0.33286965  0.03783236  0.10964005 -0.25312978
 -0.39982718 -0.42159188 -0.30206802  0.1298398  -1.1733762   0.15429449
  0.16765465 -0.1863531  -1.4109826   0.6622391   0.20280972  0.3200835
  0.5353957   0.13602208 -0.21389264 -0.5960886  -0.13018988 -0.36965305
 -0.8336279   0.46179888  0.55634344 -0.28835136 -0.05857783  0.21816473
  0.82028484 -1.5423756   0.4220333   0.5099153   0.5394036  -0.4143926
 -0.02603769 -1.0679761   0.49545375 -0.3890444   0.4504607  -0.14434852
 -0.5619519   0.4503023  -0.2767425  -0.77095705  0.4209437   1.4416057
 -0.42232272 -1.1398988   0.09093709 -0.2329753   0.04234694  0.30853465
  0.21011886 -0.7842648  -0.86597764  0.07988694 -0.13566865 -0.11351594
 -0.51975113  0.2704613   0.38193595  0.32433635  0.2591605   0.01428614
  0.07776754  0.04164275  0.8717697   0.20346536  1.4906316   0.89063114
  0.20514454  0.72682023  0.40580085  1.0675783  -0.03450729  0.5409507
  0.30076924 -0.6759472  -0.51638275 -0.566637    0.7119364  -0.8121809
 -0.27072462  0.26428434  0.26552698  0.36479712 -1.6083964  -0.44006556
  0.2046173   0.3941396  -0.06912922  0.8744049  -0.33915395 -1.2412782
  0.9579435  -0.01377677  1.8725142   0.6835409   0.87356985  1.028392
  0.5224728  -0.07425776  0.38788363  0.7324978   0.40604544  0.5738793
  1.1102206  -0.14969267  0.56307185  0.24625288  0.10810775  0.28188822
 -0.01477309 -0.7063627  -0.1380105  -0.18841752  0.46675292  0.572057
  0.11122465 -0.09469447 -0.39635518  0.16787511  0.09281501  0.10626953]"
